species,lon,lat
fulanus_fulanus,-36.09360123,-9.78110981
fulanus_fulanus,-36.09360123,-9.78110981
fulanus_fulanus,-36.09360123,-9.78110981
fulanus_fulanus,-35.8125,-9.1875
fulanus_fulanus,-60.02500153,-3.101939917
fulanus_fulanus,-51.83499908,3.843060017
fulanus_fulanus,-59.083333,5.266667
fulanus_fulanus,-51.88,3.8
fulanus_fulanus,-59.151785,5.320323
fulanus_fulanus,-59.151785,5.320323
fulanus_fulanus,-59.08333,5.26666
fulanus_fulanus,-66.15833,5.68333
fulanus_fulanus,-66.48333,6.15
fulanus_fulanus,-67.13333,5.55
fulanus_fulanus,-65.8,4.5
fulanus_fulanus,-67.43333,4.81666
fulanus_fulanus,-67.13333,5.55
fulanus_fulanus,-67.13333,5.55
fulanus_fulanus,-59.55,3.3
fulanus_fulanus,-66.15,5.68
fulanus_fulanus,-59.0833,5.26667
fulanus_fulanus,-65.8,4.5
fulanus_fulanus,-63.14139938,-4.085000038
fulanus_fulanus,-60.02500153,-3.101939917
fulanus_fulanus,-60.18610001,-3.284719944
fulanus_fulanus,-60.18610001,-3.284719944
fulanus_fulanus,-69.416667,-1.116667
fulanus_fulanus,-65.05,-2.466667
fulanus_fulanus,-60.02500153,-3.101939917
fulanus_fulanus,-60.02500153,-3.101939917
fulanus_fulanus,-60.283333,-3.033333
fulanus_fulanus,-64.5,-0.083333
fulanus_fulanus,-62.359167,-4.465242
fulanus_fulanus,-66.850139,1.196306
fulanus_fulanus,-60.02500153,-3.101939917
fulanus_fulanus,-60.02500153,-3.101939917
fulanus_fulanus,-63.14139938,-4.085000038
fulanus_fulanus,-60.02500153,-3.101939917
fulanus_fulanus,-60.02500153,-3.101939917
fulanus_fulanus,-60.02500153,-3.101939917
fulanus_fulanus,-67.08920288,-0.130278006
fulanus_fulanus,-60.02500153,-3.101939917
fulanus_fulanus,-60.18610001,-3.284719944
fulanus_fulanus,-60.18610001,-3.284719944
fulanus_fulanus,-60.02500153,-3.101939917
fulanus_fulanus,-60.18610001,-3.284719944
fulanus_fulanus,-60.02500153,-3.101939917
fulanus_fulanus,-67.3,4.56666
fulanus_fulanus,-72.91666,-3.25
fulanus_fulanus,-73.33333,-4.16666
fulanus_fulanus,-69.416667,-1.116667
fulanus_fulanus,-72.8667,3.8811
fulanus_fulanus,-66.58,-0.27
fulanus_fulanus,-68.9350837,-3.4711744
fulanus_fulanus,-69.6436429,-4.7724089
fulanus_fulanus,-43.514722,-20.154722
fulanus_fulanus,-41.66109848,-22.18720055
fulanus_fulanus,-41.47219849,-22.1067009
fulanus_fulanus,-48.50439835,-1.455829978
fulanus_fulanus,-48.50439835,-1.455829978
fulanus_fulanus,-73.216667,-7.133333
fulanus_fulanus,-59.925108,-2.948074
fulanus_fulanus,-59.917675,-2.937833
fulanus_fulanus,-34.90639877,-7.834169865
fulanus_fulanus,-72.66999817,-7.631110191
fulanus_fulanus,-60.02500153,-3.101939917
fulanus_fulanus,-60.37969971,-5.120560169
fulanus_fulanus,-67.08920288,-0.130278006
fulanus_fulanus,-67.08920288,-0.130278006
fulanus_fulanus,-39.01470184,-14.10309982
fulanus_fulanus,-35.03499985,-8.286669731
fulanus_fulanus,-40.07220078,-19.39109993
fulanus_fulanus,-67.08920288,-0.130278006
fulanus_fulanus,-40.392778,-20.548056
fulanus_fulanus,-39.07529831,-15.29329967
fulanus_fulanus,-35.03499985,-8.286669731
fulanus_fulanus,-35.03499985,-8.286669731
fulanus_fulanus,-40.51100159,-20.65800095
fulanus_fulanus,-34.960386,-7.697356
fulanus_fulanus,-34.960386,-7.697356
fulanus_fulanus,-34.971014,-7.705731
fulanus_fulanus,-35.002222,-7.691389
fulanus_fulanus,-35.03499985,-8.286669731
fulanus_fulanus,-48.50439835,-1.455829978
fulanus_fulanus,-48.50439835,-1.455829978
fulanus_fulanus,-46.73722222,-1.07861111
fulanus_fulanus,-46.73722222,-1.07861111
fulanus_fulanus,-39.26580048,-17.73189926
fulanus_fulanus,-39.090278,-13.328889
fulanus_fulanus,-39.02470016,-16.27809906
fulanus_fulanus,-40.41999817,-20.26390076
fulanus_fulanus,-42.083333,-22.533333
fulanus_fulanus,-39.054722,-15.159722
fulanus_fulanus,-39.05,-15.15
fulanus_fulanus,-39.05,-15.15
fulanus_fulanus,-39.166667,-14.066667
fulanus_fulanus,-39.55080032,-18.08639908
fulanus_fulanus,-40.636389,-19.925
fulanus_fulanus,-59.916667,-2.95
fulanus_fulanus,-39.061111,-15.171389
fulanus_fulanus,-40.07220078,-19.39109993
fulanus_fulanus,-40.07220078,-19.39109993
fulanus_fulanus,-40.07220078,-19.39109993
fulanus_fulanus,-67.08920288,-0.130278006
fulanus_fulanus,-67.08920288,-0.130278006
fulanus_fulanus,-48.504444,-1.455833
fulanus_fulanus,-48.504444,-1.455833
fulanus_fulanus,-39.1775,-13.798333
fulanus_fulanus,-38.95,-14.066667
fulanus_fulanus,-39,-15.333333
fulanus_fulanus,-39.06470108,-16.4496994
fulanus_fulanus,-39.10390091,-13.94470024
fulanus_fulanus,-38.99670029,-14.27750015
fulanus_fulanus,-39.10689926,-13.59939957
fulanus_fulanus,-39.01470184,-14.10309982
fulanus_fulanus,-39.07529831,-15.29329967
fulanus_fulanus,-39.04940033,-14.78890038
fulanus_fulanus,-39.04940033,-14.78890038
fulanus_fulanus,-39.28440094,-14.59309959
fulanus_fulanus,-39.55080032,-18.08639908
fulanus_fulanus,-39.73220062,-18.59329987
fulanus_fulanus,-40.07220078,-19.39109993
fulanus_fulanus,-41.13470078,-20.3397007
fulanus_fulanus,-39.066667,-15.166667
fulanus_fulanus,-39.10689926,-13.59939957
fulanus_fulanus,-39.005556,-15.315278
fulanus_fulanus,-39.04940033,-14.78890038
fulanus_fulanus,-35.03499985,-8.286669731
fulanus_fulanus,-41.13470078,-20.3397007
fulanus_fulanus,-63.333333,-8.816667
fulanus_fulanus,-39,-14.25
fulanus_fulanus,-39.090278,-13.328889
fulanus_fulanus,-39,-15.333333
fulanus_fulanus,-39.066667,-14.7
fulanus_fulanus,-39.066667,-14.7
fulanus_fulanus,-39.04940033,-14.78890038
fulanus_fulanus,-39.814217,-18.276033
fulanus_fulanus,-40.09780121,-19.19689941
fulanus_fulanus,-40.07220078,-19.39109993
fulanus_fulanus,-40.07220078,-19.39109993
fulanus_fulanus,-40.07220078,-19.39109993
fulanus_fulanus,-40.07220078,-19.39109993
fulanus_fulanus,-35.56470108,-8.201109886
fulanus_fulanus,-35.56470108,-8.201109886
fulanus_fulanus,-50.817975,-1.938861
fulanus_fulanus,-48.6195,-1.517772
fulanus_fulanus,-65.153333,-4.885833
fulanus_fulanus,-47.778333,-1.916667
fulanus_fulanus,-39.07,-15.166667
fulanus_fulanus,-39.02470016,-16.27809906
fulanus_fulanus,-39.005556,-15.315278
fulanus_fulanus,-39.810278,-18.742222
fulanus_fulanus,-39.805,-18.2625
fulanus_fulanus,-39.805,-18.2625
fulanus_fulanus,-39.846111,-18.385833
fulanus_fulanus,-39.810278,-18.742222
fulanus_fulanus,-39.810278,-18.742222
fulanus_fulanus,-39.85889816,-18.71610069
fulanus_fulanus,-39.85889816,-18.71610069
fulanus_fulanus,-39.719167,-18.420556
fulanus_fulanus,-39.804722,-18.743056
fulanus_fulanus,-39.804722,-18.743056
fulanus_fulanus,-39.804722,-18.743056
fulanus_fulanus,-35.03499985,-8.286669731
fulanus_fulanus,-35.03499985,-8.286669731
fulanus_fulanus,-38.5,-12.966667
fulanus_fulanus,-39.0144,-14.1033
fulanus_fulanus,-39.0056,-15.3153
fulanus_fulanus,-40.3928,-20.5481
fulanus_fulanus,-39.08,-15.15
fulanus_fulanus,-39.08,-15.15
fulanus_fulanus,-39.066867,-15.168567
fulanus_fulanus,-72,-7
fulanus_fulanus,-48.506461,-1.461156
fulanus_fulanus,-47.1137738,-1.5520179
fulanus_fulanus,-48.4018296,-1.4548669
fulanus_fulanus,-68.6706018,0.2819527
fulanus_fulanus,-62.6839542,-6.9876421
fulanus_fulanus,-48.4447503,-1.4380977
fulanus_fulanus,-48.1967,-1.96083
fulanus_fulanus,-68.5121369,0.2251762
fulanus_fulanus,-48.5123152,-0.875396
fulanus_fulanus,-48.506461,-1.461156
fulanus_fulanus,-48.5123152,-0.875396
fulanus_fulanus,-68.87249756,-3.378329992
fulanus_fulanus,-50.816435,-1.94071
fulanus_fulanus,-50.816435,-1.94071
fulanus_fulanus,-48.5044,-1.45583
fulanus_fulanus,-35.112692,-6.424511
fulanus_fulanus,-39.1956,-17.5194
fulanus_fulanus,-41.47219849,-22.1067009
fulanus_fulanus,-41.66109848,-22.18720055
fulanus_fulanus,-40.0719,-19.3911
fulanus_fulanus,-39.0144,-14.1033
fulanus_fulanus,-41.1344,-20.3397
fulanus_fulanus,-39.0492,-14.7892
fulanus_fulanus,-39.1067,-13.5994
fulanus_fulanus,-39.5506,-18.0867
fulanus_fulanus,-39.2842,-14.5933
fulanus_fulanus,-39.08,-15.15
fulanus_fulanus,-35.0022,-7.5608
fulanus_fulanus,-39.2540887,-15.1469363
fulanus_fulanus,-39.0918258,-13.6098971
fulanus_fulanus,-38.9967,-14.2778
fulanus_fulanus,-39.0644,-16.4497
fulanus_fulanus,-39,-15.33
fulanus_fulanus,-38.9967,-14.2778
fulanus_fulanus,-39.08,-15.15
fulanus_fulanus,-39.0903,-13.3289
fulanus_fulanus,-35.56470108,-8.201109886
fulanus_fulanus,-35.90000153,-8.658329964
fulanus_fulanus,-41.13470078,-20.3397007
fulanus_fulanus,-42.1391983,-19.78969955
fulanus_fulanus,-41.818889,-19.736389
fulanus_fulanus,-39,-14.25
fulanus_fulanus,-43.4510994,-22.75919914
fulanus_fulanus,-43.4510994,-22.75919914
fulanus_fulanus,-40.589167,-19.922222
fulanus_fulanus,-41.13470078,-20.3397007
fulanus_fulanus,-40.530278,-19.971389
fulanus_fulanus,-40.6075,-19.931389
fulanus_fulanus,-40.6075,-19.931389
fulanus_fulanus,-40.683333,-19.931111
fulanus_fulanus,-40.541944,-19.844722
fulanus_fulanus,-40.589167,-19.922222
fulanus_fulanus,-40.575556,-19.887222
fulanus_fulanus,-40.593889,-19.973333
fulanus_fulanus,-40.455278,-19.247222
fulanus_fulanus,-40.553056,-19.9075
fulanus_fulanus,-40.553056,-19.9075
fulanus_fulanus,-40.553056,-19.9075
fulanus_fulanus,-40.422222,-20.605278
fulanus_fulanus,-40.553056,-19.9075
fulanus_fulanus,-40.553056,-19.9075
fulanus_fulanus,-40.553056,-19.9075
fulanus_fulanus,-40.553056,-19.9075
fulanus_fulanus,-40.697222,-20.043333
fulanus_fulanus,-40.697222,-20.043333
fulanus_fulanus,-40.553056,-19.9075
fulanus_fulanus,-40.553056,-19.9075
fulanus_fulanus,-40.553056,-19.9075
fulanus_fulanus,-40.553056,-19.9075
fulanus_fulanus,-40.553056,-19.9075
fulanus_fulanus,-40.553056,-19.9075
fulanus_fulanus,-40.55,-20.266667
fulanus_fulanus,-40.683333,-19.931111
fulanus_fulanus,-39.85889816,-18.71610069
fulanus_fulanus,-39.85889816,-18.71610069
fulanus_fulanus,-39.85889816,-18.71610069
fulanus_fulanus,-39.85889816,-18.71610069
fulanus_fulanus,-39.73220062,-18.59329987
fulanus_fulanus,-39.85889816,-18.71610069
fulanus_fulanus,-40.6075,-19.931389
fulanus_fulanus,-39.054722,-15.159722
fulanus_fulanus,-40.74610138,-20.04059982
fulanus_fulanus,-39.802369,-18.282278
fulanus_fulanus,-40.537222,-19.804167
fulanus_fulanus,-40.620556,-19.931111
fulanus_fulanus,-40.530278,-19.971389
fulanus_fulanus,-40.530278,-19.971389
fulanus_fulanus,-40.620556,-19.931111
fulanus_fulanus,-40.683611,-19.931111
fulanus_fulanus,-40.6075,-19.931389
fulanus_fulanus,-40.59,-19.933333
fulanus_fulanus,-40.534444,-19.950556
fulanus_fulanus,-40.683611,-19.931111
fulanus_fulanus,-40.589167,-19.922222
fulanus_fulanus,-40.683611,-19.931111
fulanus_fulanus,-37.853611,-12.151944
fulanus_fulanus,-39.06470108,-16.4496994
fulanus_fulanus,-39.033333,-15.315278
fulanus_fulanus,-37.979444,-12.374444
fulanus_fulanus,-39.083333,-15.15
fulanus_fulanus,-39.06470108,-16.4496994
fulanus_fulanus,-38.5,-12.966667
fulanus_fulanus,-39.016667,-16.266667
fulanus_fulanus,-38.930556,-13.943056
fulanus_fulanus,-38.5,-12.966667
fulanus_fulanus,-38.5,-12.966667
fulanus_fulanus,-37.979444,-12.373889
fulanus_fulanus,-39.061111,-15.171389
fulanus_fulanus,-39.04940033,-14.78890038
fulanus_fulanus,-39.04940033,-14.78890038
fulanus_fulanus,-34.906139,-7.834444
fulanus_fulanus,-35.112692,-6.424511
fulanus_fulanus,-35.112692,-6.424511
fulanus_fulanus,-35.838967,-8.714236
fulanus_fulanus,-39.8,-18.266667
fulanus_fulanus,-40.60029984,-19.93560028
fulanus_fulanus,-40.60029984,-19.93560028
fulanus_fulanus,-40.51100159,-20.65800095
fulanus_fulanus,-40.425278,-20.601944
fulanus_fulanus,-39.85889816,-18.71610069
fulanus_fulanus,-40.33779907,-20.31940079
fulanus_fulanus,-40.51100159,-20.65800095
fulanus_fulanus,-39.85889816,-18.71610069
fulanus_fulanus,-39.73220062,-18.59329987
fulanus_fulanus,-39.85889816,-18.71610069
fulanus_fulanus,-39.73220062,-18.59329987
fulanus_fulanus,-39.732222,-18.593333
fulanus_fulanus,-39.732222,-18.593333
fulanus_fulanus,-39.85889816,-18.71610069
fulanus_fulanus,-39.85889816,-18.71610069
fulanus_fulanus,-39.73220062,-18.59329987
fulanus_fulanus,-40.423333,-20.598333
fulanus_fulanus,-40.51100159,-20.65800095
fulanus_fulanus,-39.73220062,-18.59329987
fulanus_fulanus,-40.51100159,-20.65800095
fulanus_fulanus,-39.04940033,-14.78890038
fulanus_fulanus,-39.73220062,-18.59329987
fulanus_fulanus,-39.73220062,-18.59329987
fulanus_fulanus,-39.73220062,-18.59329987
fulanus_fulanus,-39.73220062,-18.59329987
fulanus_fulanus,-39.04940033,-14.78890038
fulanus_fulanus,-39.1775,-13.798333
fulanus_fulanus,-39.083333,-15.15
fulanus_fulanus,-39.007778,-15.34
fulanus_fulanus,-39.002222,-13.3025
fulanus_fulanus,-38.998889,-13.246389
fulanus_fulanus,-39.054722,-15.159722
fulanus_fulanus,-38.9625,-14.023889
fulanus_fulanus,-39.358333,-17.774444
fulanus_fulanus,-39.05,-15.15
fulanus_fulanus,-39.05,-15.15
fulanus_fulanus,-39.083333,-15.15
fulanus_fulanus,-60.02500153,-3.101939917
fulanus_fulanus,-39.061111,-15.171389
fulanus_fulanus,-39.069167,-15.165833
fulanus_fulanus,-39.043611,-14.5175
fulanus_fulanus,-39.043611,-14.5175
fulanus_fulanus,-39.043611,-14.5175
fulanus_fulanus,-41.13470078,-20.3397007
fulanus_fulanus,-38.99670029,-14.27750015
fulanus_fulanus,-39.005556,-15.315278
fulanus_fulanus,-39,-14.25
fulanus_fulanus,-44.566667,-22.25
fulanus_fulanus,-39.083333,-15.15
fulanus_fulanus,-39.083333,-15.15
fulanus_fulanus,-39.083333,-15.15
fulanus_fulanus,-39.823694,-18.282278
fulanus_fulanus,-39.358333,-17.774444
fulanus_fulanus,-39.07529831,-15.29329967
fulanus_fulanus,-39.083333,-13.6
fulanus_fulanus,-39.3,-14.566667
fulanus_fulanus,-44.633333,-23.333333
fulanus_fulanus,-56.46138,3.16361
fulanus_fulanus,-42.9125,-22.48222222
fulanus_fulanus,-43,-22.4333333
fulanus_fulanus,-42.983333,-22.433333
fulanus_fulanus,-42.53110123,-22.28190041
fulanus_fulanus,-39.565278,-15.391667
fulanus_fulanus,-39.651389,-13.116667
fulanus_fulanus,-39.609722,-14.691111
fulanus_fulanus,-39.602222,-14.703611
fulanus_fulanus,-39.603333,-14.701667
fulanus_fulanus,-39.609722,-14.357778
fulanus_fulanus,-39.583333,-14.683333
fulanus_fulanus,-39.583333,-14.683333
fulanus_fulanus,-39.536111,-14.770278
fulanus_fulanus,-39.5975,-14.686667
fulanus_fulanus,-39.5975,-14.686667
fulanus_fulanus,-42.39170074,-22.6508007
fulanus_fulanus,-39.602222,-14.703611
fulanus_fulanus,-39.52330017,-12.77190018
fulanus_fulanus,-42.98189926,-22.53720093
fulanus_fulanus,-42.406389,-22.355278
fulanus_fulanus,-42.847222,-22.079444
fulanus_fulanus,-42.847222,-22.079444
fulanus_fulanus,-39.52330017,-12.77190018
fulanus_fulanus,-42.833333,-22.433333
fulanus_fulanus,-43.402056,-19.396361
fulanus_fulanus,-43.402056,-19.396361
fulanus_fulanus,-39.5653,-15.3917
fulanus_fulanus,-39.5653,-15.3917
fulanus_fulanus,-43.0406,-22.6531
fulanus_fulanus,-42.96559906,-22.41220093
fulanus_fulanus,-42.25,-22.5
fulanus_fulanus,-39.52330017,-12.77190018
fulanus_fulanus,-43.82780075,-22.08919907
fulanus_fulanus,-43.82780075,-22.08919907
fulanus_fulanus,-39.565278,-15.391667
fulanus_fulanus,-39.651389,-13.116667
fulanus_fulanus,-39.602222,-14.703611
fulanus_fulanus,-39.602222,-14.703611
fulanus_fulanus,-39.609722,-14.691111
fulanus_fulanus,-39.609722,-14.691111
fulanus_fulanus,-39.583333,-14.683333
fulanus_fulanus,-39.583333,-14.683333
fulanus_fulanus,-39.583333,-14.683333
fulanus_fulanus,-39.475833,-12.853333
fulanus_fulanus,-39.52330017,-12.77190018
fulanus_fulanus,-43.402056,-19.396361
fulanus_fulanus,-39.49580002,-15.41919994
fulanus_fulanus,-52.8731,-10.8339
fulanus_fulanus,-52.8731,-10.8339
fulanus_fulanus,-59.966667,-2.883333
fulanus_fulanus,-65.08583333,-4.14444444
fulanus_fulanus,-53.08972222,-10.77305556
fulanus_fulanus,-65.08583333,-4.14444444
fulanus_fulanus,-53.08972222,-10.77305556
fulanus_fulanus,-65.583333,-1.833333
fulanus_fulanus,-60.02500153,-3.101939917
fulanus_fulanus,-68.87249756,-3.378329992
fulanus_fulanus,-67.216667,0.916667
fulanus_fulanus,-67.216667,0.916667
fulanus_fulanus,-59.966667,-2.883333
fulanus_fulanus,-59.966667,-2.883333
fulanus_fulanus,-60.283333,-3.033333
fulanus_fulanus,-59.966667,-2.883333
fulanus_fulanus,-59.966667,-2.883333
fulanus_fulanus,-65.078056,-0.254167
fulanus_fulanus,-69.316667,-5.216667
fulanus_fulanus,-60.41809845,0.946111023
fulanus_fulanus,-60.02500153,-3.101939917
fulanus_fulanus,-60.02500153,-3.101939917
fulanus_fulanus,-67.08920288,-0.130278006
fulanus_fulanus,-60.02500153,-3.101939917
fulanus_fulanus,-60.02500153,-3.101939917
fulanus_fulanus,-60.02500153,-3.101939917
fulanus_fulanus,-67.08920288,-0.130278006
fulanus_fulanus,-67.08920288,-0.130278006
fulanus_fulanus,-55.86610031,-1.765560031
fulanus_fulanus,-51.883333,3.8
fulanus_fulanus,-52.633333,2.333333
fulanus_fulanus,-48.50439835,-1.455829978
fulanus_fulanus,-59.966667,-2.883333
fulanus_fulanus,-54.70830154,-2.443059921
fulanus_fulanus,-59.966667,-2.883333
fulanus_fulanus,-59.733333,6.783333
fulanus_fulanus,-60.02500153,-3.101939917
fulanus_fulanus,-60.02500153,-3.101939917
fulanus_fulanus,-68.87249756,-3.378329992
fulanus_fulanus,-60.02500153,-3.101939917
fulanus_fulanus,-60.02500153,-3.101939917
fulanus_fulanus,-68.87249756,-3.378329992
fulanus_fulanus,-60.02500153,-3.101939917
fulanus_fulanus,-67.08920288,-0.130278006
fulanus_fulanus,-60.025688,-3.093319
fulanus_fulanus,-60.02500153,-3.101939917
fulanus_fulanus,-67.0579264,1.9218151
fulanus_fulanus,-60.025688,-3.093319
fulanus_fulanus,-62.6839542,-6.9876421
fulanus_fulanus,-68.87249756,-3.378329992
fulanus_fulanus,-63.0208,-7.50611
fulanus_fulanus,-60.025,-3.10194
fulanus_fulanus,-60.3208,-2.5636
fulanus_fulanus,-67.216667,0.916667
fulanus_fulanus,-60.2074814,-2.9591396
fulanus_fulanus,-63.3745909,0.9016571
fulanus_fulanus,-55.8661,-1.76556
fulanus_fulanus,-60.3236344,-2.6235947
fulanus_fulanus,-68.8722,-3.3783
fulanus_fulanus,-66.1,0.833333333
fulanus_fulanus,-67.05,1.93
fulanus_fulanus,-73.75,-4.92
fulanus_fulanus,-67.0579264,1.9218151
fulanus_fulanus,-67.06666,1.91666
fulanus_fulanus,-67.06666,1.91666
fulanus_fulanus,-66.16666,0.83333
fulanus_fulanus,-65.73333,3.73333
fulanus_fulanus,-66.16666,0.83333
fulanus_fulanus,-66.0833333,0.8333333
fulanus_fulanus,-64.81666,4.98333
fulanus_fulanus,-63.05,4.91666
fulanus_fulanus,-68.8,-3.45
fulanus_fulanus,-59.96666,-2.88333
fulanus_fulanus,-64.45,5.15
fulanus_fulanus,-64.1166667,5.7166667
fulanus_fulanus,-66.01666,4.05
fulanus_fulanus,-66.13333,0.83333
fulanus_fulanus,-66.56666,3.6
fulanus_fulanus,-65.8,4.5
fulanus_fulanus,-64.81666,4.98333
fulanus_fulanus,-64.93333,3.25
fulanus_fulanus,-66.16,0.83
fulanus_fulanus,-67.08,1.91
fulanus_fulanus,-65.73,3.73
fulanus_fulanus,-66.08,0.83
fulanus_fulanus,-66.16,0.83
fulanus_fulanus,-59.7417,6.79167
fulanus_fulanus,-67.4486,2.9117
fulanus_fulanus,-64.81,4.98
fulanus_fulanus,-64.81,4.98
fulanus_fulanus,-66.1143,1.2765
fulanus_fulanus,-66.11,1.27
fulanus_fulanus,-59.7417,6.79167
fulanus_fulanus,-60.02500153,-3.101939917
fulanus_fulanus,-59.966667,-2.883333
fulanus_fulanus,-59.966667,-2.883333
fulanus_fulanus,-59.966667,-2.883333
fulanus_fulanus,-52.8731,-10.8339
fulanus_fulanus,-63.14139938,-4.085000038
fulanus_fulanus,-63.4,3.333333
fulanus_fulanus,-56.775278,-9.329722
fulanus_fulanus,-56.775278,-9.329722
fulanus_fulanus,-52.58169937,-1.523329973
fulanus_fulanus,-59.966667,-2.883333
fulanus_fulanus,-59.966667,-2.883333
fulanus_fulanus,-44.833333,-2.45
fulanus_fulanus,-56.5,3.6
fulanus_fulanus,-56.5,3.6
fulanus_fulanus,-60.02500153,-3.101939917
fulanus_fulanus,-55.86610031,-1.765560031
fulanus_fulanus,-60,-13
fulanus_fulanus,-67.08920288,-0.130278006
fulanus_fulanus,-67.08920288,-0.130278006
fulanus_fulanus,-68.87249756,-3.378329992
fulanus_fulanus,-60.02500153,-3.101939917
fulanus_fulanus,-59.97,-2.883333
fulanus_fulanus,-60,-13
fulanus_fulanus,-59.96666,-2.88333
fulanus_fulanus,-58.65,6.4
fulanus_fulanus,-58.61,6.61
fulanus_fulanus,-57.1,5.26
fulanus_fulanus,-52.26,4.55
fulanus_fulanus,-58.7383,1.78944
fulanus_fulanus,-59.916667,-2.616667
fulanus_fulanus,-60,-13
fulanus_fulanus,-59.966667,-2.883333
fulanus_fulanus,-60.02500153,-3.101939917
fulanus_fulanus,-63.56,2.713056
fulanus_fulanus,-53.08972222,-10.77305556
fulanus_fulanus,-35.94329834,-9.306670189
fulanus_fulanus,-36.033075,-9.057206
fulanus_fulanus,-36.29610062,-9.255279541
fulanus_fulanus,-36.29610062,-9.255279541
fulanus_fulanus,-35.73529816,-9.665829659
fulanus_fulanus,-36.24079895,-9.371390343
fulanus_fulanus,-36.47109985,-9.318889618
fulanus_fulanus,-35.939472,-9.290528
fulanus_fulanus,-46.79830556,-1.01308333
fulanus_fulanus,-77.116667,4.033333
fulanus_fulanus,-39.465833,-13.916111
fulanus_fulanus,-39.713944,-13.566667
fulanus_fulanus,-39.719722,-13.586944
fulanus_fulanus,-39.4133,-16.8633333
fulanus_fulanus,-39.06917,-14.78194
fulanus_fulanus,-35.5608,-9.3183
fulanus_fulanus,-53.05,5.3
fulanus_fulanus,-39.08,-15.15
fulanus_fulanus,-75.51663,4.705797
fulanus_fulanus,-73.75,-4.91666
fulanus_fulanus,-58.65,6.4
fulanus_fulanus,-53.2,3.61
fulanus_fulanus,-65.71,3.7
fulanus_fulanus,-39.05,-16.433333
fulanus_fulanus,-34.995278,-7.838889
fulanus_fulanus,-39.14920044,-13.73219967
fulanus_fulanus,-39.0675,-15.167778
fulanus_fulanus,-34.995278,-7.838889
fulanus_fulanus,-39.566667,-16.366667
fulanus_fulanus,-39.05,-16.433333
fulanus_fulanus,-39.069167,-14.781944
fulanus_fulanus,-39.133333,-13.716667
fulanus_fulanus,-39.06470108,-16.4496994
fulanus_fulanus,-39.14920044,-13.73219967
